    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.13s
     Running tests/acceptance_sleep_timer.rs (target/debug/deps/acceptance_sleep_timer-d4f84e5812059308)

running 18 tests
test test_create_timer_with_duration ... ok
test test_custom_fade_duration ... ok
test test_end_of_chapter_mode ... ok
test test_end_of_chapter_mode_single_file ... ok
test test_predefined_durations ... ok
test test_remaining_time_calculation ... ok
test test_timer_fade_duration_zero ... ok
test test_timer_fade_longer_than_duration ... ok
test test_timer_mode_equality ... ok
test test_timer_started_at_timestamp ... ok
test test_timer_very_long_duration ... ok
test test_timer_zero_duration ... ok
test test_multiple_timer_instances ... ok
test test_short_duration_timer ... ok
test test_timer_expiration_boundary ... ok
test test_remaining_time_bottoms_at_zero ... ok
test test_remaining_time_decreases ... ok
test test_timer_countdown ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.01s

